Attaching to airflow-starter-airflow-dag-processor-1, airflow-starter-airflow-init-1, airflow-starter-airflow-scheduler-1, airflow-starter-airflow-triggerer-1, airflow-starter-airflow-webserver-1, airflow-starter-airflow-worker-1, airflow-starter-postgres-1, airflow-starter-redis-1
airflow-starter-airflow-init-1           | The container is run as root user. For security, consider using a regular user account.
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.606+0000] {override.py:1963} INFO - Added Permission can read on SLA Misses to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.610+0000] {override.py:1963} INFO - Added Permission can read on Task Instances to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.619+0000] {override.py:1963} INFO - Added Permission can read on Task Logs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.624+0000] {override.py:1963} INFO - Added Permission can read on XComs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.630+0000] {override.py:1963} INFO - Added Permission can read on Website to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.634+0000] {override.py:1963} INFO - Added Permission menu access on Browse to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.638+0000] {override.py:1963} INFO - Added Permission menu access on DAGs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.642+0000] {override.py:1963} INFO - Added Permission menu access on DAG Dependencies to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.645+0000] {override.py:1963} INFO - Added Permission menu access on DAG Runs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.649+0000] {override.py:1963} INFO - Added Permission menu access on Datasets to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.651+0000] {override.py:1963} INFO - Added Permission menu access on Cluster Activity to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.654+0000] {override.py:1963} INFO - Added Permission menu access on Documentation to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.657+0000] {override.py:1963} INFO - Added Permission menu access on Docs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.660+0000] {override.py:1963} INFO - Added Permission menu access on Jobs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.663+0000] {override.py:1963} INFO - Added Permission menu access on SLA Misses to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.667+0000] {override.py:1963} INFO - Added Permission menu access on Task Instances to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.670+0000] {override.py:1963} INFO - Added Permission can edit on DAGs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.673+0000] {override.py:1963} INFO - Added Permission can delete on DAGs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.675+0000] {override.py:1963} INFO - Added Permission can create on Task Instances to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.678+0000] {override.py:1963} INFO - Added Permission can edit on Task Instances to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.682+0000] {override.py:1963} INFO - Added Permission can delete on Task Instances to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.685+0000] {override.py:1963} INFO - Added Permission can create on DAG Runs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.689+0000] {override.py:1963} INFO - Added Permission can edit on DAG Runs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.692+0000] {override.py:1963} INFO - Added Permission can delete on DAG Runs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.701+0000] {override.py:1912} INFO - Created Permission View: can create on Datasets
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.705+0000] {override.py:1963} INFO - Added Permission can create on Datasets to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.709+0000] {override.py:1508} INFO - Inserted Role: Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.714+0000] {override.py:1963} INFO - Added Permission can read on DAGs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.722+0000] {override.py:1963} INFO - Added Permission can read on DAG Dependencies to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.728+0000] {override.py:1963} INFO - Added Permission can read on DAG Code to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.731+0000] {override.py:1963} INFO - Added Permission can read on DAG Runs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.737+0000] {override.py:1963} INFO - Added Permission can read on Datasets to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.742+0000] {override.py:1963} INFO - Added Permission can read on Cluster Activity to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.747+0000] {override.py:1963} INFO - Added Permission can read on Pools to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.754+0000] {override.py:1963} INFO - Added Permission can read on ImportError to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.762+0000] {override.py:1963} INFO - Added Permission can read on DAG Warnings to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.766+0000] {override.py:1963} INFO - Added Permission can read on Jobs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.769+0000] {override.py:1963} INFO - Added Permission can read on My Password to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.775+0000] {override.py:1963} INFO - Added Permission can edit on My Password to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.778+0000] {override.py:1963} INFO - Added Permission can read on My Profile to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.781+0000] {override.py:1963} INFO - Added Permission can edit on My Profile to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.785+0000] {override.py:1963} INFO - Added Permission can read on SLA Misses to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.790+0000] {override.py:1963} INFO - Added Permission can read on Task Instances to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.798+0000] {override.py:1963} INFO - Added Permission can read on Task Logs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.802+0000] {override.py:1963} INFO - Added Permission can read on XComs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.811+0000] {override.py:1963} INFO - Added Permission can read on Website to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.816+0000] {override.py:1963} INFO - Added Permission menu access on Browse to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.825+0000] {override.py:1963} INFO - Added Permission menu access on DAGs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.829+0000] {override.py:1963} INFO - Added Permission menu access on DAG Dependencies to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.834+0000] {override.py:1963} INFO - Added Permission menu access on DAG Runs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.837+0000] {override.py:1963} INFO - Added Permission menu access on Datasets to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.841+0000] {override.py:1963} INFO - Added Permission menu access on Cluster Activity to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.846+0000] {override.py:1963} INFO - Added Permission menu access on Documentation to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.850+0000] {override.py:1963} INFO - Added Permission menu access on Docs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.854+0000] {override.py:1963} INFO - Added Permission menu access on Jobs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.858+0000] {override.py:1963} INFO - Added Permission menu access on SLA Misses to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.861+0000] {override.py:1963} INFO - Added Permission menu access on Task Instances to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.865+0000] {override.py:1963} INFO - Added Permission can edit on DAGs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.869+0000] {override.py:1963} INFO - Added Permission can delete on DAGs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.873+0000] {override.py:1963} INFO - Added Permission can create on Task Instances to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.876+0000] {override.py:1963} INFO - Added Permission can edit on Task Instances to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.880+0000] {override.py:1963} INFO - Added Permission can delete on Task Instances to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.883+0000] {override.py:1963} INFO - Added Permission can create on DAG Runs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.887+0000] {override.py:1963} INFO - Added Permission can edit on DAG Runs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.891+0000] {override.py:1963} INFO - Added Permission can delete on DAG Runs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.898+0000] {override.py:1963} INFO - Added Permission can create on Datasets to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.903+0000] {override.py:1963} INFO - Added Permission can read on Configurations to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.907+0000] {override.py:1963} INFO - Added Permission menu access on Admin to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.910+0000] {override.py:1963} INFO - Added Permission menu access on Configurations to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.913+0000] {override.py:1963} INFO - Added Permission menu access on Connections to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.915+0000] {override.py:1963} INFO - Added Permission menu access on Pools to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.919+0000] {override.py:1963} INFO - Added Permission menu access on Plugins to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.922+0000] {override.py:1963} INFO - Added Permission menu access on Variables to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.925+0000] {override.py:1963} INFO - Added Permission menu access on Providers to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.928+0000] {override.py:1963} INFO - Added Permission menu access on XComs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.933+0000] {override.py:1963} INFO - Added Permission can create on Connections to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.937+0000] {override.py:1963} INFO - Added Permission can read on Connections to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.939+0000] {override.py:1963} INFO - Added Permission can edit on Connections to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.943+0000] {override.py:1963} INFO - Added Permission can delete on Connections to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.946+0000] {override.py:1963} INFO - Added Permission can create on Pools to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.949+0000] {override.py:1963} INFO - Added Permission can edit on Pools to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.952+0000] {override.py:1963} INFO - Added Permission can delete on Pools to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.956+0000] {override.py:1963} INFO - Added Permission can read on Plugins to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.959+0000] {override.py:1963} INFO - Added Permission can read on Providers to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.963+0000] {override.py:1963} INFO - Added Permission can create on Variables to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.967+0000] {override.py:1963} INFO - Added Permission can read on Variables to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.970+0000] {override.py:1963} INFO - Added Permission can edit on Variables to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.973+0000] {override.py:1963} INFO - Added Permission can delete on Variables to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.977+0000] {override.py:1963} INFO - Added Permission can delete on XComs to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.986+0000] {override.py:1912} INFO - Created Permission View: can delete on Datasets
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.990+0000] {override.py:1963} INFO - Added Permission can delete on Datasets to role Op
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.995+0000] {override.py:1963} INFO - Added Permission can read on DAGs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.000+0000] {override.py:1963} INFO - Added Permission can read on DAG Dependencies to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.005+0000] {override.py:1963} INFO - Added Permission can read on DAG Code to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.012+0000] {override.py:1963} INFO - Added Permission can read on Datasets to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.018+0000] {override.py:1963} INFO - Added Permission can read on Cluster Activity to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.024+0000] {override.py:1963} INFO - Added Permission can read on ImportError to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.033+0000] {override.py:1963} INFO - Added Permission can read on DAG Warnings to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.040+0000] {override.py:1963} INFO - Added Permission can read on Task Logs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.047+0000] {override.py:1963} INFO - Added Permission can read on Website to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.050+0000] {override.py:1963} INFO - Added Permission can edit on DAGs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.053+0000] {override.py:1963} INFO - Added Permission can delete on DAGs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.058+0000] {override.py:1963} INFO - Added Permission can create on Datasets to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:24.064+0000] {override.py:1963} INFO - Added Permission can delete on Datasets to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12 22:02:24 +0000] [16] [INFO] Starting gunicorn 23.0.0
airflow-starter-airflow-scheduler-1      |   ____________       _____________
airflow-starter-airflow-scheduler-1      |  ____    |__( )_________  __/__  /________      __
airflow-starter-airflow-scheduler-1      | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-starter-airflow-scheduler-1      | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-starter-airflow-scheduler-1      |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-starter-airflow-scheduler-1      | [2025-05-12T22:02:24.521+0000] {executor_loader.py:258} INFO - Loaded executor: CeleryExecutor
airflow-starter-airflow-scheduler-1      | [2025-05-12T22:02:24.594+0000] {scheduler_job_runner.py:950} INFO - Starting the scheduler
airflow-starter-airflow-scheduler-1      | [2025-05-12T22:02:24.596+0000] {scheduler_job_runner.py:957} INFO - Processing each file at most -1 times
airflow-starter-airflow-scheduler-1      | [2025-05-12T22:02:24.598+0000] {scheduler_job_runner.py:1949} INFO - Adopting or resetting orphaned tasks for active dag runs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:30.270+0000] {providers_manager.py:287} INFO - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/batch/models/_models_py3.py:4839 SyntaxWarning: invalid escape sequence '\s'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:175 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:222 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1151 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1248 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1271 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1406 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1439 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1495 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1683 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1750 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2025 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2110 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2407 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:2468 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:3987 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4096 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4127 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4186 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4225 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:4275 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5209 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5265 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5302 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:5358 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6437 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6497 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6538 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:6588 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7023 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7096 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7267 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7333 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7378 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:7440 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8222 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8282 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8322 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:8368 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:9475 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:9531 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10532 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10588 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10625 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10680 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10923 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:10979 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11016 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11072 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11231 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11282 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11420 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:11477 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12300 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12383 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12439 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:12524 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13019 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13090 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13139 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13200 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13886 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13941 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:13977 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14026 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14318 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14388 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14436 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14492 SyntaxWarning: invalid escape sequence '\d'
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:14744 SyntaxWarning: invalid escape sequence '\d'
